
> server-main@0.0.1 test:integration D:\Projects\TixXinBlog\.codex\git-backend-validation
> corepack pnpm build && node tests/integration.mjs && node tests/media-integration.mjs && node tests/post-batch-integration.mjs && node tests/comment-moderation-integration.mjs && node tests/site-settings-integration.mjs && node tests/auth-sessions-integration.mjs && node tests/audit-integration.mjs && node tests/backup-integration.mjs


> server-main@0.0.1 build D:\Projects\TixXinBlog\.codex\git-backend-validation
> nest build
[migrator] Processing '20260907140000_add_media_assets'
[migrator] Applied '20260907140000_add_media_assets'
[migrator] Processing '20260907150000_add_post_trash'
[migrator] Applied '20260907150000_add_post_trash'
[migrator] Processing '20260907160000_add_post_batch_operations'
[migrator] Applied '20260907160000_add_post_batch_operations'
[migrator] Processing '20260907170000_add_comment_moderation'
[migrator] Applied '20260907170000_add_comment_moderation'
[migrator] Processing '20260907180000_add_site_settings'
[migrator] Applied '20260907180000_add_site_settings'
[migrator] Processing '20260907190000_add_admin_sessions'
[migrator] Applied '20260907190000_add_admin_sessions'
[migrator] Processing '20260907200000_add_audit_entries'
[migrator] Applied '20260907200000_add_audit_entries'
[migrator] Processing '20260907210000_add_content_context'
[migrator] Applied '20260907210000_add_content_context'
[migrator] Processing '20260907220000_add_comment_media_references'
[migrator] Applied '20260907220000_add_comment_media_references'
[migrator] Processing '20260907230000_add_content_imports'
[migrator] Applied '20260907230000_add_content_imports'
站点设置集成通过：权限、字段/URL 校验、运行时持久化、版本并发、历史恢复、失败回滚和头像历史引用保护
[migrator] Processing '20260720125632_create_post_tables'
[migrator] Applied '20260720125632_create_post_tables'
[migrator] Processing '20260720135627_add_auth_and_comment_tables'
[migrator] Applied '20260720135627_add_auth_and_comment_tables'
[migrator] Processing '20260720160645_add_flash_tables'
[migrator] Applied '20260720160645_add_flash_tables'
[migrator] Processing '20260906120000_reconcile_comment_counts'
[migrator] Applied '20260906120000_reconcile_comment_counts'
[migrator] Processing '20260907090000_add_post_folders'
[migrator] Applied '20260907090000_add_post_folders'
[migrator] Processing '20260907100000_add_admin_session_version'
[migrator] Applied '20260907100000_add_admin_session_version'
[migrator] Processing '20260907110000_add_post_revisions'
[migrator] Applied '20260907110000_add_post_revisions'
[migrator] Processing '20260907120000_add_taxonomy_aliases'
[migrator] Applied '20260907120000_add_taxonomy_aliases'
[migrator] Processing '20260907130000_add_post_seo'
[migrator] Applied '20260907130000_add_post_seo'
[migrator] Processing '20260907140000_add_media_assets'
[migrator] Applied '20260907140000_add_media_assets'
[migrator] Processing '20260907150000_add_post_trash'
[migrator] Applied '20260907150000_add_post_trash'
[migrator] Processing '20260907160000_add_post_batch_operations'
[migrator] Applied '20260907160000_add_post_batch_operations'
[migrator] Processing '20260907170000_add_comment_moderation'
[migrator] Applied '20260907170000_add_comment_moderation'
[migrator] Processing '20260907180000_add_site_settings'
[migrator] Applied '20260907180000_add_site_settings'
[migrator] Processing '20260907190000_add_admin_sessions'
[migrator] Applied '20260907190000_add_admin_sessions'
[migrator] Processing '20260907200000_add_audit_entries'
[migrator] Applied '20260907200000_add_audit_entries'
[migrator] Processing '20260907210000_add_content_context'
[migrator] Applied '20260907210000_add_content_context'
[migrator] Processing '20260907220000_add_comment_media_references'
[migrator] Applied '20260907220000_add_comment_media_references'
[migrator] Processing '20260907230000_add_content_imports'
[migrator] Applied '20260907230000_add_content_imports'
会话集成通过：稳定轮换、最小设备信息、跨账号隔离、单会话/其他会话撤销、退出即时失效、无 Cookie 退出、旧记录升级和会话到期
[migrator] Processing '20260720125632_create_post_tables'
[migrator] Applied '20260720125632_create_post_tables'
[migrator] Processing '20260720135627_add_auth_and_comment_tables'
[migrator] Applied '20260720135627_add_auth_and_comment_tables'
[migrator] Processing '20260720160645_add_flash_tables'
[migrator] Applied '20260720160645_add_flash_tables'
[migrator] Processing '20260906120000_reconcile_comment_counts'
[migrator] Applied '20260906120000_reconcile_comment_counts'
[migrator] Processing '20260907090000_add_post_folders'
[migrator] Applied '20260907090000_add_post_folders'
[migrator] Processing '20260907100000_add_admin_session_version'
[migrator] Applied '20260907100000_add_admin_session_version'
[migrator] Processing '20260907110000_add_post_revisions'
[migrator] Applied '20260907110000_add_post_revisions'
[migrator] Processing '20260907120000_add_taxonomy_aliases'
[migrator] Applied '20260907120000_add_taxonomy_aliases'
[migrator] Processing '20260907130000_add_post_seo'
[migrator] Applied '20260907130000_add_post_seo'
[migrator] Processing '20260907140000_add_media_assets'
[migrator] Applied '20260907140000_add_media_assets'
[migrator] Processing '20260907150000_add_post_trash'
[migrator] Applied '20260907150000_add_post_trash'
[migrator] Processing '20260907160000_add_post_batch_operations'
[migrator] Applied '20260907160000_add_post_batch_operations'
[migrator] Processing '20260907170000_add_comment_moderation'
[migrator] Applied '20260907170000_add_comment_moderation'
[migrator] Processing '20260907180000_add_site_settings'
[migrator] Applied '20260907180000_add_site_settings'
[migrator] Processing '20260907190000_add_admin_sessions'
[migrator] Applied '20260907190000_add_admin_sessions'
[migrator] Processing '20260907200000_add_audit_entries'
[migrator] Applied '20260907200000_add_audit_entries'
[migrator] Processing '20260907210000_add_content_context'
[migrator] Applied '20260907210000_add_content_context'
[migrator] Processing '20260907220000_add_comment_media_references'
[migrator] Applied '20260907220000_add_comment_media_references'
[migrator] Processing '20260907230000_add_content_imports'
[migrator] Applied '20260907230000_add_content_imports'
审计集成通过：成功/失败/部分结果、对象与操作者、敏感数据排除、守卫失败记录、意图存储失败阻断、结果失败保留并补全
[migrator] Processing '20260720125632_create_post_tables'
[migrator] Applied '20260720125632_create_post_tables'
[migrator] Processing '20260720135627_add_auth_and_comment_tables'
[migrator] Applied '20260720135627_add_auth_and_comment_tables'
[migrator] Processing '20260720160645_add_flash_tables'
[migrator] Applied '20260720160645_add_flash_tables'
[migrator] Processing '20260906120000_reconcile_comment_counts'
[migrator] Applied '20260906120000_reconcile_comment_counts'
[migrator] Processing '20260907090000_add_post_folders'
[migrator] Applied '20260907090000_add_post_folders'
[migrator] Processing '20260907100000_add_admin_session_version'
[migrator] Applied '20260907100000_add_admin_session_version'
[migrator] Processing '20260907110000_add_post_revisions'
[migrator] Applied '20260907110000_add_post_revisions'
[migrator] Processing '20260907120000_add_taxonomy_aliases'
[migrator] Applied '20260907120000_add_taxonomy_aliases'
[migrator] Processing '20260907130000_add_post_seo'
[migrator] Applied '20260907130000_add_post_seo'
[migrator] Processing '20260907140000_add_media_assets'
[migrator] Applied '20260907140000_add_media_assets'
[migrator] Processing '20260907150000_add_post_trash'
[migrator] Applied '20260907150000_add_post_trash'
[migrator] Processing '20260907160000_add_post_batch_operations'
[migrator] Applied '20260907160000_add_post_batch_operations'
[migrator] Processing '20260907170000_add_comment_moderation'
[migrator] Applied '20260907170000_add_comment_moderation'
[migrator] Processing '20260907180000_add_site_settings'
[migrator] Applied '20260907180000_add_site_settings'
[migrator] Processing '20260907190000_add_admin_sessions'
[migrator] Applied '20260907190000_add_admin_sessions'
[migrator] Processing '20260907200000_add_audit_entries'
[migrator] Applied '20260907200000_add_audit_entries'
[migrator] Processing '20260907210000_add_content_context'
[migrator] Applied '20260907210000_add_content_context'
[migrator] Processing '20260907220000_add_comment_media_references'
[migrator] Applied '20260907220000_add_comment_media_references'
[migrator] Processing '20260907230000_add_content_imports'
[migrator] Applied '20260907230000_add_content_imports'
内容包集成通过：真实导出、媒体/引用/格式校验、去重与新草稿、评论关系、配置迁入、幂等结果、故障回滚、预览变更确认与旧页面恢复保护
